Carpeta,Nombre,Archivo,Ruta
"ESAN_2000","Enfoque_sistemico_para_comprender_el_territorio","Enfoque_sistemico_para_comprender_el_territorio.html","ESAN_2000/Enfoque_sistemico_para_comprender_el_territorio.html"
"ESAN_2000","Instrumentos_del_derecho_internacional_ambiental_y_su_evolucion","Instrumentos_del_derecho_internacional_ambiental_y_su_evolucion.html","ESAN_2000/Instrumentos_del_derecho_internacional_ambiental_y_su_evolucion.html"
"ESAN_2000","Justicia_socioambiental_y_justicia_climatica","Justicia_socioambiental_y_justicia_climatica.html","ESAN_2000/Justicia_socioambiental_y_justicia_climatica.html"
"ESAN_2000","Metabolismo_social_y_conflictos_socioambientales","Metabolismo_social_y_conflictos_socioambientales.html","ESAN_2000/Metabolismo_social_y_conflictos_socioambientales.html"
"ESAN_2000","Niveles_de_transformacion_socio_ecologica","Niveles_de_transformacion_socio_ecologica.html","ESAN_2000/Niveles_de_transformacion_socio_ecologica.html"
"ESAN_2000","Poder_autoridad_y_legitimidad_en_las_decisiones_ambientales","Poder_autoridad_y_legitimidad_en_las_decisiones_ambientales.html","ESAN_2000/Poder_autoridad_y_legitimidad_en_las_decisiones_ambientales.html"
"ESAN_2000","Por_que_el_ambiente_se_volvio_politico","Por_que_el_ambiente_se_volvio_politico.html","ESAN_2000/Por_que_el_ambiente_se_volvio_politico.html"
"ESAN_2000","Principales_regimenes_ambientales_globales","Principales_regimenes_ambientales_globales.html","ESAN_2000/Principales_regimenes_ambientales_globales.html"
"ESAN_2000","Principios_de_la_justicia_ambiental_desde_los_movimientos_sociales","Principios_de_la_justicia_ambiental_desde_los_movimientos_sociales.html","ESAN_2000/Principios_de_la_justicia_ambiental_desde_los_movimientos_sociales.html"
"ESAN_2000","Quiz_Introduccion_a_la_ecologia_politica","Quiz_Introduccion_a_la_ecologia_politica.html","ESAN_2000/Quiz_Introduccion_a_la_ecologia_politica.html"
"ESAN_2000","Quiz_Territorio_resistencias_y_disputas_de_poder","Quiz_Territorio_resistencias_y_disputas_de_poder.html","ESAN_2000/Quiz_Territorio_resistencias_y_disputas_de_poder.html"
"ESAN_2000","Quiz_Transformaciones_socioecologicas_extractivismo_y_neoextractivismo","Quiz_Transformaciones_socioecologicas_extractivismo_y_neoextractivismo.html","ESAN_2000/Quiz_Transformaciones_socioecologicas_extractivismo_y_neoextractivismo.html"
"ESAN_2000","Relacion_sociedad_naturaleza_modelos_y_paradigmas","Relacion_sociedad_naturaleza_modelos_y_paradigmas.html","ESAN_2000/Relacion_sociedad_naturaleza_modelos_y_paradigmas.html"
"ESAN_2000","Repaso_del_primer_bimestre","Repaso_del_primer_bimestre.html","ESAN_2000/Repaso_del_primer_bimestre.html"
"ESAN_2000","Repaso_del_segundo_bimestre","Repaso_del_segundo_bimestre.html","ESAN_2000/Repaso_del_segundo_bimestre.html"
"ESTA_2033","Analisis_de_la_Forma_Asimetria_y_Curtosis","Analisis_de_la_Forma_Asimetria_y_Curtosis.html","ESTA_2033/Analisis_de_la_Forma_Asimetria_y_Curtosis.html"
"ESTA_2033","Aplicacion_de_Estandares_Robustos_en_el_EDA","Aplicacion_de_Estandares_Robustos_en_el_EDA.html","ESTA_2033/Aplicacion_de_Estandares_Robustos_en_el_EDA.html"
"ESTA_2033","Clasificacion_de_variables_aleatorias","Clasificacion_de_variables_aleatorias.html","ESTA_2033/Clasificacion_de_variables_aleatorias.html"
"ESTA_2033","Correccion_de_Bonferroni_FDR_y_tamanios_del_efecto","Correccion_de_Bonferroni_FDR_y_tamanios_del_efecto.html","ESTA_2033/Correccion_de_Bonferroni_FDR_y_tamanios_del_efecto.html"
"ESTA_2033","Correlacion_y_diagrama_de_dispersion","Correlacion_y_diagrama_de_dispersion.html","ESTA_2033/Correlacion_y_diagrama_de_dispersion.html"
"ESTA_2033","Ejemplo_de_aplicacion_ANOVA","Ejemplo_de_aplicacion_ANOVA.html","ESTA_2033/Ejemplo_de_aplicacion_ANOVA.html"
"ESTA_2033","Ejercicios_de_aplicacion_de_la_distribucion_normal","Ejercicios_de_aplicacion_de_la_distribucion_normal.html","ESTA_2033/Ejercicios_de_aplicacion_de_la_distribucion_normal.html"
"ESTA_2033","Ejercicios_de_aplicacion_identificacion_de_hipotesis","Ejercicios_de_aplicacion_identificacion_de_hipotesis.html","ESTA_2033/Ejercicios_de_aplicacion_identificacion_de_hipotesis.html"
"ESTA_2033","Escalas_de_medicion","Escalas_de_medicion.html","ESTA_2033/Escalas_de_medicion.html"
"ESTA_2033","Estimacion_puntual_e_intervalos_de_confianza","Estimacion_puntual_e_intervalos_de_confianza.html","ESTA_2033/Estimacion_puntual_e_intervalos_de_confianza.html"
"ESTA_2033","Exploracion_multivariada_basica","Exploracion_multivariada_basica.html","ESTA_2033/Exploracion_multivariada_basica.html"
"ESTA_2033","Identificacion_de_distribuciones_continuas","Identificacion_de_distribuciones_continuas.html","ESTA_2033/Identificacion_de_distribuciones_continuas.html"
"ESTA_2033","Identificacion_de_graficos_estadisticos","Identificacion_de_graficos_estadisticos.html","ESTA_2033/Identificacion_de_graficos_estadisticos.html"
"ESTA_2033","Modelado_de_Incertidumbre_y_Teorema_de_Bayes","Modelado_de_Incertidumbre_y_Teorema_de_Bayes.html","ESTA_2033/Modelado_de_Incertidumbre_y_Teorema_de_Bayes.html"
"ESTA_2033","Modelos_de_Distribucion_Discreta","Modelos_de_Distribucion_Discreta.html","ESTA_2033/Modelos_de_Distribucion_Discreta.html"
"ESTA_2033","Modelos_de_Distribucion_Discreta_en_la_Toma_de_Decisiones","Modelos_de_Distribucion_Discreta_en_la_Toma_de_Decisiones.html","ESTA_2033/Modelos_de_Distribucion_Discreta_en_la_Toma_de_Decisiones.html"
"ESTA_2033","Muestreo_y_toma_de_decisiones_en_analisis_de_datos","Muestreo_y_toma_de_decisiones_en_analisis_de_datos.html","ESTA_2033/Muestreo_y_toma_de_decisiones_en_analisis_de_datos.html"
"ESTA_2033","No_linealidades_regularizacion_y_metricas","No_linealidades_regularizacion_y_metricas.html","ESTA_2033/No_linealidades_regularizacion_y_metricas.html"
"ESTA_2033","Paso_a_paso_varianza_y_desviacion_estandar","Paso_a_paso_varianza_y_desviacion_estandar.html","ESTA_2033/Paso_a_paso_varianza_y_desviacion_estandar.html"
"ESTA_2033","Pruebas_de_hipotesis_en_la_evaluacion_de_un_programa_de_capacitacion","Pruebas_de_hipotesis_en_la_evaluacion_de_un_programa_de_capacitacion.html","ESTA_2033/Pruebas_de_hipotesis_en_la_evaluacion_de_un_programa_de_capacitacion.html"
"ESTA_2033","Pruebas_por_permutacion_y_potencia_estadistica","Pruebas_por_permutacion_y_potencia_estadistica.html","ESTA_2033/Pruebas_por_permutacion_y_potencia_estadistica.html"
"ESTA_2033","Regresion_lineal_y_prediccion_de_ventas_de_copiadoras","Regresion_lineal_y_prediccion_de_ventas_de_copiadoras.html","ESTA_2033/Regresion_lineal_y_prediccion_de_ventas_de_copiadoras.html"
"ESTA_2033","Regresion_logistica_odds_y_evaluacion_de_clasificacion","Regresion_logistica_odds_y_evaluacion_de_clasificacion.html","ESTA_2033/Regresion_logistica_odds_y_evaluacion_de_clasificacion.html"
"ESTA_2033","Repaso_general_del_primer_bimestre","Repaso_general_del_primer_bimestre.html","ESTA_2033/Repaso_general_del_primer_bimestre.html"
"ESTA_2033","Repaso_general_del_segundo_bimestre","Repaso_general_del_segundo_bimestre.html","ESTA_2033/Repaso_general_del_segundo_bimestre.html"
"ESTA_2033","Resultados_IA","Resultados_IA.html","ESTA_2033/Resultados_IA.html"
"ESTA_2033","Seleccion_de_modelos_y_regularizacion_en_prediccion_de_satisfaccion_laboral","Seleccion_de_modelos_y_regularizacion_en_prediccion_de_satisfaccion_laboral.html","ESTA_2033/Seleccion_de_modelos_y_regularizacion_en_prediccion_de_satisfaccion_laboral.html"
"ESTA_2033","Supuestos_modelo_de_regresion_lineal","Supuestos_modelo_de_regresion_lineal.html","ESTA_2033/Supuestos_modelo_de_regresion_lineal.html"
"ESTA_2033","Variables_Aleatorias_y_Distribuciones_de_Probabilidad","Variables_Aleatorias_y_Distribuciones_de_Probabilidad.html","ESTA_2033/Variables_Aleatorias_y_Distribuciones_de_Probabilidad.html"
"ESTA_2033","Variables_numericas_del_Mtcars","Variables_numericas_del_Mtcars.html","ESTA_2033/Variables_numericas_del_Mtcars.html"
"FINZ_1069","S16_Guion 2_Ley Fintech Ecuador","S16_Guion 2_Ley Fintech Ecuador.html","FINZ_1069/S16_Guion 2_Ley Fintech Ecuador.html"
"FINZ_1069","S8_Guion 1_Aplicación de conceptos del sistema financiero","S8_Guion 1_Aplicación de conceptos del sistema financiero.html","FINZ_1069/S8_Guion 1_Aplicación de conceptos del sistema financiero.html"
"FINZ_1070","S1 Guion 1 El dinero en Ecuador Cronología de la moneda en el Ecuador","S1 Guion 1 El dinero en Ecuador Cronología de la moneda en el Ecuador.html","FINZ_1070/S1 Guion 1 El dinero en Ecuador Cronología de la moneda en el Ecuador.html"
"FINZ_1070","S14 Guion 4 Conceptos clave de los consumidores y servicios financieros","S14 Guion 4 Conceptos clave de los consumidores y servicios financieros.html","FINZ_1070/S14 Guion 4 Conceptos clave de los consumidores y servicios financieros.html"
"FINZ_1070","S5 Guion 2 Funcionamiento de la Cámara de Compensación de Cheques","S5 Guion 2 Funcionamiento de la Cámara de Compensación de Cheques.html","FINZ_1070/S5 Guion 2 Funcionamiento de la Cámara de Compensación de Cheques.html"
"FINZ_1070","S7 Guion 3 Proceso de Titularización","S7 Guion 3 Proceso de Titularización.html","FINZ_1070/S7 Guion 3 Proceso de Titularización.html"
"FINZ_2015","S1_Guion 1_Funciones  responsabilidades y derechos de los participantes en el proceso de prácticas preprofesionales","S1_Guion 1_Funciones  responsabilidades y derechos de los participantes en el proceso de prácticas preprofesionales.html","FINZ_2015/S1_Guion 1_Funciones  responsabilidades y derechos de los participantes en el proceso de prácticas preprofesionales.html"
"FINZ_2015","S8 Guion 2 Análisis PESTEL","S8 Guion 2 Análisis PESTEL.html","FINZ_2015/S8 Guion 2 Análisis PESTEL.html"
"FINZ_2015","S9 Guion 3 FODA simple","S9 Guion 3 FODA simple.html","FINZ_2015/S9 Guion 3 FODA simple.html"
"HIST_2010","Caso_de_estudio_Complejidad_social_y_organizacion_en_las_culturas_precolombinas","Caso_de_estudio_Complejidad_social_y_organizacion_en_las_culturas_precolombinas.html","HIST_2010/Caso_de_estudio_Complejidad_social_y_organizacion_en_las_culturas_precolombinas.html"
"HIST_2010","Caso_de_estudio_Crisis_neoliberalismo_y_conflictividad_social_en_el_Ecuador","Caso_de_estudio_Crisis_neoliberalismo_y_conflictividad_social_en_el_Ecuador.html","HIST_2010/Caso_de_estudio_Crisis_neoliberalismo_y_conflictividad_social_en_el_Ecuador.html"
"HIST_2010","Caso_de_estudio_Decisiones_clave_en_el_proceso_de_independencia_del_Ecuador","Caso_de_estudio_Decisiones_clave_en_el_proceso_de_independencia_del_Ecuador.html","HIST_2010/Caso_de_estudio_Decisiones_clave_en_el_proceso_de_independencia_del_Ecuador.html"
"HIST_2010","Caso_de_estudio_Dictaduras_mitilares_y_transformacion_del_Estado_en_el_Ecuador","Caso_de_estudio_Dictaduras_mitilares_y_transformacion_del_Estado_en_el_Ecuador.html","HIST_2010/Caso_de_estudio_Dictaduras_mitilares_y_transformacion_del_Estado_en_el_Ecuador.html"
"HIST_2010","Caso_de_estudio_Formacion_del_Estado_ecuatoriano_(1830–1860)","Caso_de_estudio_Formacion_del_Estado_ecuatoriano_(1830–1860).html","HIST_2010/Caso_de_estudio_Formacion_del_Estado_ecuatoriano_(1830–1860).html"
"HIST_2010","Caso_de_estudio_Reformas_liberales_y_construccion_del_Estado_en_el_Ecuador","Caso_de_estudio_Reformas_liberales_y_construccion_del_Estado_en_el_Ecuador.html","HIST_2010/Caso_de_estudio_Reformas_liberales_y_construccion_del_Estado_en_el_Ecuador.html"
"HIST_2010","Caso_de_estudio_Socialismo_del_Siglo_XXI_Estado_y_conflictos_sociales_en_America_Latina","Caso_de_estudio_Socialismo_del_Siglo_XXI_Estado_y_conflictos_sociales_en_America_Latina.html","HIST_2010/Caso_de_estudio_Socialismo_del_Siglo_XXI_Estado_y_conflictos_sociales_en_America_Latina.html"
"HIST_2010","Culturas_del_Periodo_Integracion","Culturas_del_Periodo_Integracion.html","HIST_2010/Culturas_del_Periodo_Integracion.html"
"HIST_2010","Culturas_prehistoricas_del_Ecuador","Culturas_prehistoricas_del_Ecuador.html","HIST_2010/Culturas_prehistoricas_del_Ecuador.html"
"HIST_2010","Dictaduras_latinoamericanas_del_siglo_XX","Dictaduras_latinoamericanas_del_siglo_XX.html","HIST_2010/Dictaduras_latinoamericanas_del_siglo_XX.html"
"HIST_2010","El_Buen_Vivir_en_la_Constitucion_de_2008","El_Buen_Vivir_en_la_Constitucion_de_2008.html","HIST_2010/El_Buen_Vivir_en_la_Constitucion_de_2008.html"
"HIST_2010","El_sistema_colonial_español","El_sistema_colonial_español.html","HIST_2010/El_sistema_colonial_español.html"
"HIST_2010","Fundaciones_españolas_en_America_siglo_XVI","Fundaciones_españolas_en_America_siglo_XVI.html","HIST_2010/Fundaciones_españolas_en_America_siglo_XVI.html"
"HIST_2010","Historia_colonial_de_Brasil","Historia_colonial_de_Brasil.html","HIST_2010/Historia_colonial_de_Brasil.html"
"HIST_2010","Laboratorio_constitucional_latinoamerano","Laboratorio_constitucional_latinoamerano.html","HIST_2010/Laboratorio_constitucional_latinoamerano.html"
"HIST_2010","Las_independencias_Latinoamericanas","Las_independencias_Latinoamericanas.html","HIST_2010/Las_independencias_Latinoamericanas.html"
"HIST_2010","Los_4_viajes_de_Colon_a_America","Los_4_viajes_de_Colon_a_America.html","HIST_2010/Los_4_viajes_de_Colon_a_America.html"
"HIST_2010","Presidentes_del_Ecuador_segunda_mitad_del_siglo_XIX","Presidentes_del_Ecuador_segunda_mitad_del_siglo_XIX.html","HIST_2010/Presidentes_del_Ecuador_segunda_mitad_del_siglo_XIX.html"
"HIST_2010","Principales_hechos_historicos_de_America_Latina_primeras_decadas_del_siglo_XX","Principales_hechos_historicos_de_America_Latina_primeras_decadas_del_siglo_XX.html","HIST_2010/Principales_hechos_historicos_de_America_Latina_primeras_decadas_del_siglo_XX.html"
"HIST_2010","Principales_hechos_historicos_de_America_Latina_segunda_mitad_del_siglo_XIX","Principales_hechos_historicos_de_America_Latina_segunda_mitad_del_siglo_XIX.html","HIST_2010/Principales_hechos_historicos_de_America_Latina_segunda_mitad_del_siglo_XIX.html"
"HIST_2010","Principales_teorias_cientificas_sobre_el_poblamiento_de_America","Principales_teorias_cientificas_sobre_el_poblamiento_de_America.html","HIST_2010/Principales_teorias_cientificas_sobre_el_poblamiento_de_America.html"
"HIST_2010","Quiz_Culturas_andinas_y_mesoamericanas_antes_de_la_conquista","Quiz_Culturas_andinas_y_mesoamericanas_antes_de_la_conquista.html","HIST_2010/Quiz_Culturas_andinas_y_mesoamericanas_antes_de_la_conquista.html"
"HIST_2010","Quiz_Estado_social_en_el_Ecuador_y_transformaciones_politicas_(1912-1960)","Quiz_Estado_social_en_el_Ecuador_y_transformaciones_politicas_(1912-1960).html","HIST_2010/Quiz_Estado_social_en_el_Ecuador_y_transformaciones_politicas_(1912-1960).html"
"HIST_2010","Quiz_Iglesia_y_cultura_en_la_sociedad_colonial","Quiz_Iglesia_y_cultura_en_la_sociedad_colonial.html","HIST_2010/Quiz_Iglesia_y_cultura_en_la_sociedad_colonial.html"
"HIST_2010","Quiz_Neoliberalismo_y_crisis_social_en_America_Latina","Quiz_Neoliberalismo_y_crisis_social_en_America_Latina.html","HIST_2010/Quiz_Neoliberalismo_y_crisis_social_en_America_Latina.html"
"HIST_2010","Rebeliones_coloniales_del_siglo_XVIII","Rebeliones_coloniales_del_siglo_XVIII.html","HIST_2010/Rebeliones_coloniales_del_siglo_XVIII.html"
"HIST_2010","Reformas_Borbonicas_y_crisis_del_sistema_colonial","Reformas_Borbonicas_y_crisis_del_sistema_colonial.html","HIST_2010/Reformas_Borbonicas_y_crisis_del_sistema_colonial.html"
"HIST_2010","Repaso_del_primer_bimestre","Repaso_del_primer_bimestre.html","HIST_2010/Repaso_del_primer_bimestre.html"
"HIST_2010","Repaso_del_segundo_bimestre","Repaso_del_segundo_bimestre.html","HIST_2010/Repaso_del_segundo_bimestre.html"
"HIST_2010","Transformaciones_sociales_y_politicas_en_America_Latina_(1920-1950)","Transformaciones_sociales_y_politicas_en_America_Latina_(1920-1950).html","HIST_2010/Transformaciones_sociales_y_politicas_en_America_Latina_(1920-1950).html"
"MATE_1237","Repaso_del_modulo","Repaso_del_modulo.html","MATE_1237/Repaso_del_modulo.html"
"MATE_1237","S1_Guion_1_Ejercicios_Propuestos_Fundamentos_de_Algebra_y_Funciones","S1_Guion_1_Ejercicios_Propuestos_Fundamentos_de_Algebra_y_Funciones.html","MATE_1237/S1_Guion_1_Ejercicios_Propuestos_Fundamentos_de_Algebra_y_Funciones.html"
"MATE_1237","S2_Guion_2_Quiz_-_Conceptos_de_limites_y_continuidad_aplicados_a_la_IE","S2_Guion_2_Quiz_-_Conceptos_de_limites_y_continuidad_aplicados_a_la_IE.html","MATE_1237/S2_Guion_2_Quiz_-_Conceptos_de_limites_y_continuidad_aplicados_a_la_IE.html"
"MATE_1237","S2_Guion_3_Ejercicios_Propuestos_de_Limites_Continuidad_y_Derivabilidad","S2_Guion_3_Ejercicios_Propuestos_de_Limites_Continuidad_y_Derivabilidad.html","MATE_1237/S2_Guion_3_Ejercicios_Propuestos_de_Limites_Continuidad_y_Derivabilidad.html"
"MATE_1237","S3_Guion_4_Reglas_Fundamentales_de_Derivacion","S3_Guion_4_Reglas_Fundamentales_de_Derivacion.html","MATE_1237/S3_Guion_4_Reglas_Fundamentales_de_Derivacion.html"
"MATE_1237","S3_Guion_5_Derivadas_aplicadas_a_Ingenieria_en_Energia","S3_Guion_5_Derivadas_aplicadas_a_Ingenieria_en_Energia.html","MATE_1237/S3_Guion_5_Derivadas_aplicadas_a_Ingenieria_en_Energia.html"
"MATE_1237","S3_Guion_6_Derivadas_ordinarias_conceptos_interpretaciones_y_reglas_fundamentales","S3_Guion_6_Derivadas_ordinarias_conceptos_interpretaciones_y_reglas_fundamentales.html","MATE_1237/S3_Guion_6_Derivadas_ordinarias_conceptos_interpretaciones_y_reglas_fundamentales.html"
"MATE_1237","S4_Guion_7_Aplicaciones_de_la_derivada_en_problemas_de_optimizacion_y_modelado","S4_Guion_7_Aplicaciones_de_la_derivada_en_problemas_de_optimizacion_y_modelado.html","MATE_1237/S4_Guion_7_Aplicaciones_de_la_derivada_en_problemas_de_optimizacion_y_modelado.html"
"MATE_1237","S4_Guion_8_Quiz_-_Repaso_de_conceptos_y_aplicaciones_de_las_derivadas","S4_Guion_8_Quiz_-_Repaso_de_conceptos_y_aplicaciones_de_las_derivadas.html","MATE_1237/S4_Guion_8_Quiz_-_Repaso_de_conceptos_y_aplicaciones_de_las_derivadas.html"
"MATE_1237","S5_Guion_10_Quiz_-_Repaso_de_Conceptos_y_ejercicios_de_Metodos_de_integracion","S5_Guion_10_Quiz_-_Repaso_de_Conceptos_y_ejercicios_de_Metodos_de_integracion.html","MATE_1237/S5_Guion_10_Quiz_-_Repaso_de_Conceptos_y_ejercicios_de_Metodos_de_integracion.html"
"MATE_1237","S5_Guion_9_Ejercicios_de_Aplicacion_Integral_Indefinida_y_Ecuaciones_Diferenciales","S5_Guion_9_Ejercicios_de_Aplicacion_Integral_Indefinida_y_Ecuaciones_Diferenciales.html","MATE_1237/S5_Guion_9_Ejercicios_de_Aplicacion_Integral_Indefinida_y_Ecuaciones_Diferenciales.html"
"MATE_1237","S6_Guion_11_Aplicaciones_Fisicas_y_de_Ingenieria","S6_Guion_11_Aplicaciones_Fisicas_y_de_Ingenieria.html","MATE_1237/S6_Guion_11_Aplicaciones_Fisicas_y_de_Ingenieria.html"
"MATE_1237","S6_Guion_12_Decisiones_tecnicas_con_integrales_definidas","S6_Guion_12_Decisiones_tecnicas_con_integrales_definidas.html","MATE_1237/S6_Guion_12_Decisiones_tecnicas_con_integrales_definidas.html"
