Carpeta,Nombre,Archivo,Ruta
"MATE_1237","S7_Guion_13_Quiz-Repaso_de_conceptos_de_funciones_multivariables_aplicados_a_la_IE","S7_Guion_13_Quiz-Repaso_de_conceptos_de_funciones_multivariables_aplicados_a_la_IE.html","MATE_1237/S7_Guion_13_Quiz-Repaso_de_conceptos_de_funciones_multivariables_aplicados_a_la_IE.html"
"MATE_1237","S7_Guion_14_Conceptos_clave_de_funciones_multivariables","S7_Guion_14_Conceptos_clave_de_funciones_multivariables.html","MATE_1237/S7_Guion_14_Conceptos_clave_de_funciones_multivariables.html"
"MATE_1920","Resumen_de_la_Asignatura","Resumen_de_la_Asignatura.html","MATE_1920/Resumen_de_la_Asignatura.html"
"MATE_1920","S1_Guion_1_Variaciones_tasas_y_porcentajes","S1_Guion_1_Variaciones_tasas_y_porcentajes.html","MATE_1920/S1_Guion_1_Variaciones_tasas_y_porcentajes.html"
"MATE_1920","S1_Guion_2_Precision_Error_y_Notacion_Cientifica_en_los_Numeros_Reales","S1_Guion_2_Precision_Error_y_Notacion_Cientifica_en_los_Numeros_Reales.html","MATE_1920/S1_Guion_2_Precision_Error_y_Notacion_Cientifica_en_los_Numeros_Reales.html"
"MATE_1920","S3_Guion_3_Tipos_de_Ecuaciones","S3_Guion_3_Tipos_de_Ecuaciones.html","MATE_1920/S3_Guion_3_Tipos_de_Ecuaciones.html"
"MATE_1920","S4_Guion_4_Inecuaciones_lineales_y_no_lineales","S4_Guion_4_Inecuaciones_lineales_y_no_lineales.html","MATE_1920/S4_Guion_4_Inecuaciones_lineales_y_no_lineales.html"
"MATE_1920","S5_Guion_5_Sucesiones_Aritmeticas_y_Geometricas","S5_Guion_5_Sucesiones_Aritmeticas_y_Geometricas.html","MATE_1920/S5_Guion_5_Sucesiones_Aritmeticas_y_Geometricas.html"
"MATE_1920","S6_Guion_6_Definicion_de_funcion","S6_Guion_6_Definicion_de_funcion.html","MATE_1920/S6_Guion_6_Definicion_de_funcion.html"
"MATE_1920","S8_Guion_7_Propiedades_de_Limites_considerando_su_existencia","S8_Guion_7_Propiedades_de_Limites_considerando_su_existencia.html","MATE_1920/S8_Guion_7_Propiedades_de_Limites_considerando_su_existencia.html"
"MATE_2037","Funciones_especiales_composicion_e_inversa","Funciones_especiales_composicion_e_inversa.html","MATE_2037/Funciones_especiales_composicion_e_inversa.html"
"MATE_2037","Primera_derivada_Ejemplo","Primera_derivada_Ejemplo.html","MATE_2037/Primera_derivada_Ejemplo.html"
"MATE_2037","pruebas_1","pruebas_1.html","MATE_2037/pruebas_1.html"
"MATE_2037","Reglas_del_producto_y_del_cociente","Reglas_del_producto_y_del_cociente.html","MATE_2037/Reglas_del_producto_y_del_cociente.html"
"MATE_2037","Repaso_general_del_primer_bimestre","Repaso_general_del_primer_bimestre.html","MATE_2037/Repaso_general_del_primer_bimestre.html"
"MATE_2037","Repaso_general_del_segundo_bimestre","Repaso_general_del_segundo_bimestre.html","MATE_2037/Repaso_general_del_segundo_bimestre.html"
"MATE_2037","S1_Guion_1_Dominio_y_rango_de_una_funcion","S1_Guion_1_Dominio_y_rango_de_una_funcion.html","MATE_2037/S1_Guion_1_Dominio_y_rango_de_una_funcion.html"
"MATE_2037","S1_Guion_2_Elementos_criticos_de_analisis","S1_Guion_2_Elementos_criticos_de_analisis.html","MATE_2037/S1_Guion_2_Elementos_criticos_de_analisis.html"
"MATE_2037","S1_Guion_3_Funciones_de_notacion_representacion_dominio_y_analisis_grafico","S1_Guion_3_Funciones_de_notacion_representacion_dominio_y_analisis_grafico.html","MATE_2037/S1_Guion_3_Funciones_de_notacion_representacion_dominio_y_analisis_grafico.html"
"MATE_2037","S10_Guion_20_Aplicacion_de_las_reglas_basicas_de_derivacion","S10_Guion_20_Aplicacion_de_las_reglas_basicas_de_derivacion.html","MATE_2037/S10_Guion_20_Aplicacion_de_las_reglas_basicas_de_derivacion.html"
"MATE_2037","S11_Guion_22_Derivadas_de_funciones_trigonometricas_y_su_aplicacion_en_senales","S11_Guion_22_Derivadas_de_funciones_trigonometricas_y_su_aplicacion_en_senales.html","MATE_2037/S11_Guion_22_Derivadas_de_funciones_trigonometricas_y_su_aplicacion_en_senales.html"
"MATE_2037","S11_Guion_23_Derivadas_de_funciones_trascendentes","S11_Guion_23_Derivadas_de_funciones_trascendentes.html","MATE_2037/S11_Guion_23_Derivadas_de_funciones_trascendentes.html"
"MATE_2037","S12_Guion_24_Ejemplo_de_aplicacion_de_Teorema_de_Rollen","S12_Guion_24_Ejemplo_de_aplicacion_de_Teorema_de_Rollen.html","MATE_2037/S12_Guion_24_Ejemplo_de_aplicacion_de_Teorema_de_Rollen.html"
"MATE_2037","S12_Guion_25_Fundamentos_y_aplicaciones_del_TVM","S12_Guion_25_Fundamentos_y_aplicaciones_del_TVM.html","MATE_2037/S12_Guion_25_Fundamentos_y_aplicaciones_del_TVM.html"
"MATE_2037","S13_Guion_27_Criterios_de_la_Derivada","S13_Guion_27_Criterios_de_la_Derivada.html","MATE_2037/S13_Guion_27_Criterios_de_la_Derivada.html"
"MATE_2037","S14_Guion_28_Optimizacion_de_rendimiento_en_redes","S14_Guion_28_Optimizacion_de_rendimiento_en_redes.html","MATE_2037/S14_Guion_28_Optimizacion_de_rendimiento_en_redes.html"
"MATE_2037","S14_Guion_29_Areas_de_aplicacion_de_la_derivada","S14_Guion_29_Areas_de_aplicacion_de_la_derivada.html","MATE_2037/S14_Guion_29_Areas_de_aplicacion_de_la_derivada.html"
"MATE_2037","S15_Guion_30_Tasa_de_cambio_relacionada_Ejemplos_de_aplicacion","S15_Guion_30_Tasa_de_cambio_relacionada_Ejemplos_de_aplicacion.html","MATE_2037/S15_Guion_30_Tasa_de_cambio_relacionada_Ejemplos_de_aplicacion.html"
"MATE_2037","S15_Guion_31_Guia_del_uso_del_simulador","S15_Guion_31_Guia_del_uso_del_simulador.html","MATE_2037/S15_Guion_31_Guia_del_uso_del_simulador.html"
"MATE_2037","S2_Guion_5_Operaciones_con_funciones","S2_Guion_5_Operaciones_con_funciones.html","MATE_2037/S2_Guion_5_Operaciones_con_funciones.html"
"MATE_2037","S2_Guion_6_Asintotas","S2_Guion_6_Asintotas.html","MATE_2037/S2_Guion_6_Asintotas.html"
"MATE_2037","S4_Guion_8_Uso_del_concepto_de_limite_en_distintos_campos","S4_Guion_8_Uso_del_concepto_de_limite_en_distintos_campos.html","MATE_2037/S4_Guion_8_Uso_del_concepto_de_limite_en_distintos_campos.html"
"MATE_2037","S4_Guion_9_Limites","S4_Guion_9_Limites.html","MATE_2037/S4_Guion_9_Limites.html"
"MATE_2037","S5_Guion_10_Conjugados_para_racionalizacion_de_limites","S5_Guion_10_Conjugados_para_racionalizacion_de_limites.html","MATE_2037/S5_Guion_10_Conjugados_para_racionalizacion_de_limites.html"
"MATE_2037","S5_Guion_11_Resolucion_de_limites_paso_a_paso","S5_Guion_11_Resolucion_de_limites_paso_a_paso.html","MATE_2037/S5_Guion_11_Resolucion_de_limites_paso_a_paso.html"
"MATE_2037","S6_Guion_12_Tipos_de_continuidad_de_una_funcion","S6_Guion_12_Tipos_de_continuidad_de_una_funcion.html","MATE_2037/S6_Guion_12_Tipos_de_continuidad_de_una_funcion.html"
"MATE_2037","S6_Guion_13_Continuidad_y_discontinuidad_de_funciones","S6_Guion_13_Continuidad_y_discontinuidad_de_funciones.html","MATE_2037/S6_Guion_13_Continuidad_y_discontinuidad_de_funciones.html"
"MATE_2037","S7_Guion_14_Analisis_de_escalabilidad_en_arquitecturas_de_servidores","S7_Guion_14_Analisis_de_escalabilidad_en_arquitecturas_de_servidores.html","MATE_2037/S7_Guion_14_Analisis_de_escalabilidad_en_arquitecturas_de_servidores.html"
"MATE_2037","S7_Guion_15_Limites_y_continuidad_aplicados_a_ingenieria_y_analitica_de_datos","S7_Guion_15_Limites_y_continuidad_aplicados_a_ingenieria_y_analitica_de_datos.html","MATE_2037/S7_Guion_15_Limites_y_continuidad_aplicados_a_ingenieria_y_analitica_de_datos.html"
"MATE_2037","S8_Guion_16_Funciones_limites_y_continuidad","S8_Guion_16_Funciones_limites_y_continuidad.html","MATE_2037/S8_Guion_16_Funciones_limites_y_continuidad.html"
"MATE_2037","S9_Guion_18_Tasa_de_cambio_promedio_e_instantanea","S9_Guion_18_Tasa_de_cambio_promedio_e_instantanea.html","MATE_2037/S9_Guion_18_Tasa_de_cambio_promedio_e_instantanea.html"
"MATE_2037","Tasa_de_cambio_promedio_instantanea_y_derivadas","Tasa_de_cambio_promedio_instantanea_y_derivadas.html","MATE_2037/Tasa_de_cambio_promedio_instantanea_y_derivadas.html"
"MATE_2037","Tipos_de_funciones","Tipos_de_funciones.html","MATE_2037/Tipos_de_funciones.html"
"PREV_1003","Acuerdo_de_Paris","Acuerdo_de_Paris.html","PREV_1003/Acuerdo_de_Paris.html"
"PREV_1003","Antecedentes_historicos_e_identificacion_de_amenazas","Antecedentes_historicos_e_identificacion_de_amenazas.html","PREV_1003/Antecedentes_historicos_e_identificacion_de_amenazas.html"
"PREV_1003","Antecendes_historicos_del_desarrollo_Sostenible","Antecendes_historicos_del_desarrollo_Sostenible.html","PREV_1003/Antecendes_historicos_del_desarrollo_Sostenible.html"
"PREV_1003","Aspecto_de_la_gestion_del_riesgo","Aspecto_de_la_gestion_del_riesgo.html","PREV_1003/Aspecto_de_la_gestion_del_riesgo.html"
"PREV_1003","Componentes_de_la_Gestion_de_Riesgos","Componentes_de_la_Gestion_de_Riesgos.html","PREV_1003/Componentes_de_la_Gestion_de_Riesgos.html"
"PREV_1003","Componentes_del_riesgo_de_desastres","Componentes_del_riesgo_de_desastres.html","PREV_1003/Componentes_del_riesgo_de_desastres.html"
"PREV_1003","Dinamica_de_deslizamientos_en_taludes_y_acciones_de_control","Dinamica_de_deslizamientos_en_taludes_y_acciones_de_control.html","PREV_1003/Dinamica_de_deslizamientos_en_taludes_y_acciones_de_control.html"
"PREV_1003","Etapas_del_procedimiento_SoVI","Etapas_del_procedimiento_SoVI.html","PREV_1003/Etapas_del_procedimiento_SoVI.html"
"PREV_1003","Hitos_internacionales_en_gestion_del_riesgo","Hitos_internacionales_en_gestion_del_riesgo.html","PREV_1003/Hitos_internacionales_en_gestion_del_riesgo.html"
"PREV_1003","Matriz_de_riesgo_con_enfoque_cualitativo","Matriz_de_riesgo_con_enfoque_cualitativo.html","PREV_1003/Matriz_de_riesgo_con_enfoque_cualitativo.html"
"PREV_1003","Objetivos_de_Desarrollo_Sostenible_ODS","Objetivos_de_Desarrollo_Sostenible_ODS.html","PREV_1003/Objetivos_de_Desarrollo_Sostenible_ODS.html"
"PREV_1003","Pasos_generales_para_aplicar_la_metodologia_de_evaluacion_cuantitativa_del_riesgo","Pasos_generales_para_aplicar_la_metodologia_de_evaluacion_cuantitativa_del_riesgo.html","PREV_1003/Pasos_generales_para_aplicar_la_metodologia_de_evaluacion_cuantitativa_del_riesgo.html"
"PREV_1003","Perspectivas_conceptuales_del_Territorio","Perspectivas_conceptuales_del_Territorio.html","PREV_1003/Perspectivas_conceptuales_del_Territorio.html"
"PREV_1003","Resumen_de_la_Asignatura","Resumen_de_la_Asignatura.html","PREV_1003/Resumen_de_la_Asignatura.html"
"PREV_1003","Territorio_y_riesgo_de_desastres","Territorio_y_riesgo_de_desastres.html","PREV_1003/Territorio_y_riesgo_de_desastres.html"
"PREV_1003","Tipos_de_Gestion","Tipos_de_Gestion.html","PREV_1003/Tipos_de_Gestion.html"
"PREV_1003","Tipos_de_vulnerabilidad","Tipos_de_vulnerabilidad.html","PREV_1003/Tipos_de_vulnerabilidad.html"
"PREV_1003","Una_misma_lluvia_distintos_impactos","Una_misma_lluvia_distintos_impactos.html","PREV_1003/Una_misma_lluvia_distintos_impactos.html"
"PREV_1003","Vulnerabilidad_y_tipos_de_riesgo_de_desastres","Vulnerabilidad_y_tipos_de_riesgo_de_desastres.html","PREV_1003/Vulnerabilidad_y_tipos_de_riesgo_de_desastres.html"
"PSIP_4003_EC","S3_Guion 1_Adultez Emergente vs Adultez Temprana","S3_Guion 1_Adultez Emergente vs Adultez Temprana.html","PSIP_4003_EC/S3_Guion 1_Adultez Emergente vs Adultez Temprana.html"
"PSIP_4003_EC","S9_Guion 2_Aprendizaje  memoria y amnesia","S9_Guion 2_Aprendizaje  memoria y amnesia.html","PSIP_4003_EC/S9_Guion 2_Aprendizaje  memoria y amnesia.html"
"RENR_1005","Clasificacion_de_los_recursos_naturales_por_tipo","Clasificacion_de_los_recursos_naturales_por_tipo.html","RENR_1005/Clasificacion_de_los_recursos_naturales_por_tipo.html"
"RENR_1005","Conceptos_clave_para_ver_con_lentes_funcionales","Conceptos_clave_para_ver_con_lentes_funcionales.html","RENR_1005/Conceptos_clave_para_ver_con_lentes_funcionales.html"
"RENR_1005","Detective_Global–Local_La_historia_oculta_de_un_producto","Detective_Global–Local_La_historia_oculta_de_un_producto.html","RENR_1005/Detective_Global–Local_La_historia_oculta_de_un_producto.html"
"RENR_1005","Ecosistemas_Gobernanza_y_Monitoreo","Ecosistemas_Gobernanza_y_Monitoreo.html","RENR_1005/Ecosistemas_Gobernanza_y_Monitoreo.html"
"RENR_1005","La_Ruta_del_Agua_-_Carbono_en_Mi_Dia","La_Ruta_del_Agua_-_Carbono_en_Mi_Dia.html","RENR_1005/La_Ruta_del_Agua_-_Carbono_en_Mi_Dia.html"
"RENR_1005","Mini-historia_Un_dia_sin_ese_servicio","Mini-historia_Un_dia_sin_ese_servicio.html","RENR_1005/Mini-historia_Un_dia_sin_ese_servicio.html"
"RENR_1005","Patrones_de_uso_de_materiales_y_energia","Patrones_de_uso_de_materiales_y_energia.html","RENR_1005/Patrones_de_uso_de_materiales_y_energia.html"
"RENR_1005","Principales_ciclos_biogeoquimicos","Principales_ciclos_biogeoquimicos.html","RENR_1005/Principales_ciclos_biogeoquimicos.html"
"RENR_1005","Principios_para_la_stion_sostenible_de_los_recursos_naturales","Principios_para_la_stion_sostenible_de_los_recursos_naturales.html","RENR_1005/Principios_para_la_stion_sostenible_de_los_recursos_naturales.html"
"RENR_1005","Radiografia_Funcional_en_5_Evidencias","Radiografia_Funcional_en_5_Evidencias.html","RENR_1005/Radiografia_Funcional_en_5_Evidencias.html"
"RENR_1005","Repaso_del_Modulo","Repaso_del_Modulo.html","RENR_1005/Repaso_del_Modulo.html"
"RENR_1005","Representacion_de_los_cuatro_subsistemas_de_la_tierra","Representacion_de_los_cuatro_subsistemas_de_la_tierra.html","RENR_1005/Representacion_de_los_cuatro_subsistemas_de_la_tierra.html"
"RENR_1005","Resumen_de_la_clasificacion_de_los_recursos_naturales","Resumen_de_la_clasificacion_de_los_recursos_naturales.html","RENR_1005/Resumen_de_la_clasificacion_de_los_recursos_naturales.html"
"RENR_1005","Shocks_climaticos_y_su_impacto_en_los_recursos_naturales","Shocks_climaticos_y_su_impacto_en_los_recursos_naturales.html","RENR_1005/Shocks_climaticos_y_su_impacto_en_los_recursos_naturales.html"
"RENR_1005","Territorio_actores_y_normas","Territorio_actores_y_normas.html","RENR_1005/Territorio_actores_y_normas.html"
"RENR_1005","Tipos_y_ejemplos_de_servicios_ecosistemicos","Tipos_y_ejemplos_de_servicios_ecosistemicos.html","RENR_1005/Tipos_y_ejemplos_de_servicios_ecosistemicos.html"
"RENR_1005","Tres_Condiciones_del_Valor_de_un_Recurso","Tres_Condiciones_del_Valor_de_un_Recurso.html","RENR_1005/Tres_Condiciones_del_Valor_de_un_Recurso.html"
"RENR_1005","Tres_contextos_territoriales","Tres_contextos_territoriales.html","RENR_1005/Tres_contextos_territoriales.html"
"TIER_1082","Cadenas_montanosas_mas_grandes_del_planeta","Cadenas_montanosas_mas_grandes_del_planeta.html","TIER_1082/Cadenas_montanosas_mas_grandes_del_planeta.html"
"TIER_1082","Ciclos_biogeoquimicos","Ciclos_biogeoquimicos.html","TIER_1082/Ciclos_biogeoquimicos.html"
"TIER_1082","Factores_formadores_del_suelo","Factores_formadores_del_suelo.html","TIER_1082/Factores_formadores_del_suelo.html"
"TIER_1082","Fundamentos_geologicos_y_dinamicas_internas","Fundamentos_geologicos_y_dinamicas_internas.html","TIER_1082/Fundamentos_geologicos_y_dinamicas_internas.html"
"TIER_1082","Hitos_historicos_del_cambio_climatico","Hitos_historicos_del_cambio_climatico.html","TIER_1082/Hitos_historicos_del_cambio_climatico.html"
"TIER_1082","Identificacion_de_amenazas","Identificacion_de_amenazas.html","TIER_1082/Identificacion_de_amenazas.html"
"TIER_1082","Identificacion_de_los_tipos_de_rocas","Identificacion_de_los_tipos_de_rocas.html","TIER_1082/Identificacion_de_los_tipos_de_rocas.html"
"TIER_1082","Instituciones_internacionales_enfocadas_al_estudio_interno_de_la_Tierra","Instituciones_internacionales_enfocadas_al_estudio_interno_de_la_Tierra.html","TIER_1082/Instituciones_internacionales_enfocadas_al_estudio_interno_de_la_Tierra.html"
"TIER_1082","Los_17_Objetivos_de_Desarrollo_Sostenible_ODS","Los_17_Objetivos_de_Desarrollo_Sostenible_ODS.html","TIER_1082/Los_17_Objetivos_de_Desarrollo_Sostenible_ODS.html"
"TIER_1082","Objetos_y_materia_organica","Objetos_y_materia_organica.html","TIER_1082/Objetos_y_materia_organica.html"
"TIER_1082","ODS_relacionados_con_el_suelo","ODS_relacionados_con_el_suelo.html","TIER_1082/ODS_relacionados_con_el_suelo.html"
"TIER_1082","Practicas_de_ahorro_y_gestion_eficiente_del_agua","Practicas_de_ahorro_y_gestion_eficiente_del_agua.html","TIER_1082/Practicas_de_ahorro_y_gestion_eficiente_del_agua.html"
"TIER_1082","Resumen_de_la_asignatura","Resumen_de_la_asignatura.html","TIER_1082/Resumen_de_la_asignatura.html"
"TIER_1082","Riesgos_geologicos","Riesgos_geologicos.html","TIER_1082/Riesgos_geologicos.html"
"TIER_1082","Tipos_de_meteorizacion","Tipos_de_meteorizacion.html","TIER_1082/Tipos_de_meteorizacion.html"
"TIER_1082","Vulnerabilidad_resiliencia_y_planificacion_territorial","Vulnerabilidad_resiliencia_y_planificacion_territorial.html","TIER_1082/Vulnerabilidad_resiliencia_y_planificacion_territorial.html"
"TURI_1028","S1_Guion_1_Componentes_fundamentales_del_sistema_turistico","S1_Guion_1_Componentes_fundamentales_del_sistema_turistico.html","TURI_1028/S1_Guion_1_Componentes_fundamentales_del_sistema_turistico.html"
"TURI_1028","S2_Guion_2_Tipologias_del_Turismo_Cultural","S2_Guion_2_Tipologias_del_Turismo_Cultural.html","TURI_1028/S2_Guion_2_Tipologias_del_Turismo_Cultural.html"
"TURI_1028","S2_Guion_3_Clasificando_experiencias_tipologias_turisticas_en_accion","S2_Guion_3_Clasificando_experiencias_tipologias_turisticas_en_accion.html","TURI_1028/S2_Guion_3_Clasificando_experiencias_tipologias_turisticas_en_accion.html"
"TURI_1028","S3_Guion_4_Tipologias_turisticas_contemporaneas","S3_Guion_4_Tipologias_turisticas_contemporaneas.html","TURI_1028/S3_Guion_4_Tipologias_turisticas_contemporaneas.html"
"TURI_1028","S4_Guion_5_Evolucion_Historica_del_Turismo_Mundial","S4_Guion_5_Evolucion_Historica_del_Turismo_Mundial.html","TURI_1028/S4_Guion_5_Evolucion_Historica_del_Turismo_Mundial.html"
"TURI_1028","S4_Guion_6_Personajes_clave_en_la_historia_del_turismo","S4_Guion_6_Personajes_clave_en_la_historia_del_turismo.html","TURI_1028/S4_Guion_6_Personajes_clave_en_la_historia_del_turismo.html"
"TURI_1028","S5_Guion_7_Enfoques_de_estudio_de_la_gastronomia","S5_Guion_7_Enfoques_de_estudio_de_la_gastronomia.html","TURI_1028/S5_Guion_7_Enfoques_de_estudio_de_la_gastronomia.html"
"TURI_1028","S5_Guion_8_Gastronomia_patrimonio_e_identidad_en_el_turismo","S5_Guion_8_Gastronomia_patrimonio_e_identidad_en_el_turismo.html","TURI_1028/S5_Guion_8_Gastronomia_patrimonio_e_identidad_en_el_turismo.html"
"TURI_1028","S6_Guion_9_Modalidades_de_la_Gastronomia","S6_Guion_9_Modalidades_de_la_Gastronomia.html","TURI_1028/S6_Guion_9_Modalidades_de_la_Gastronomia.html"
"TURI_1028","S7_Guion_10_Diversidad_gastronomica_del_Ecuador_por_regiones","S7_Guion_10_Diversidad_gastronomica_del_Ecuador_por_regiones.html","TURI_1028/S7_Guion_10_Diversidad_gastronomica_del_Ecuador_por_regiones.html"
"TURI_1028","S7_Guion_11_Historia_gastronomica_aplicada_al_turismo","S7_Guion_11_Historia_gastronomica_aplicada_al_turismo.html","TURI_1028/S7_Guion_11_Historia_gastronomica_aplicada_al_turismo.html"
"TURI_1028","S8_Guion_12_Resumen_del_Modulo","S8_Guion_12_Resumen_del_Modulo.html","TURI_1028/S8_Guion_12_Resumen_del_Modulo.html"
"TURI_2010","S1 Guion 1 Estructura general del Prácticum 1","S1 Guion 1 Estructura general del Prácticum 1.html","TURI_2010/S1 Guion 1 Estructura general del Prácticum 1.html"
"TURI_2010","S13 Guion 2 Anexos","S13 Guion 2 Anexos.html","TURI_2010/S13 Guion 2 Anexos.html"
